value,years,place,lat,lon
1,3,Alabama A & M University,34.783368,-86.568502
2,3,University of Alabama at Birmingham,33.50223,-86.80917
3,3,Amridge University,32.362609,-86.17401
4,3,University of Alabama in Huntsville,34.722818,-86.63842
5,3,Alabama State University,32.364317,-86.295677
6,3,The University of Alabama,33.2144,-87.545766
7,3,Athens State University,34.805625,-86.96514
8,3,Auburn University at Montgomery,32.369939,-86.177351
9,3,Auburn University,32.600201,-85.492409
10,3,Birmingham Southern College,33.515453,-86.853636
11,3,Concordia College Alabama,32.42443,-87.023531
12,3,Faulkner University,32.384181,-86.21641
13,3,Huntingdon College,32.350939,-86.285313
14,3,Jacksonville State University,33.822128,-85.766644
15,3,Judson College,32.630526,-87.316127
16,3,University of West Alabama,32.59244,-88.186077
17,3,Miles College,33.481306,-86.908605
18,3,University of Mobile,30.793247,-88.128934
19,3,University of Montevallo,33.10625,-86.865099
20,3,University of North Alabama,34.80658,-87.680999
21,3,Oakwood University,34.756628,-86.661628
22,3,Samford University,33.464578,-86.790932
23,3,University of South Alabama,30.695081,-88.18189
24,3,Spring Hill College,30.694751,-88.138199
25,3,Stillman College,33.199228,-87.585242
26,3,Talladega College,33.434258,-86.113675
27,3,Troy University,31.800128,-85.950191
28,3,Tuskegee University,32.431021,-85.710315
29,3,University of Alaska Anchorage,61.189554,-149.826135
30,3,University of Alaska Fairbanks,64.857053,-147.824751
31,3,University of Alaska Southeast,58.38427,-134.636346
32,3,Alaska Pacific University,61.191235,-149.804242
33,3,American Indian College of the Assemblies of God Inc,33.577738,-112.092247
34,3,Arizona State University-Tempe,33.421922,-111.940011
35,3,University of Arizona,32.232071,-110.950769
36,3,Embry-Riddle Aeronautical University-Prescott,34.615678,-112.452285
37,3,Northern Arizona University,35.180095,-111.657653
38,3,Ottawa University-Phoenix,33.577907,-112.113447
39,3,Prescott College,34.5445,-112.476509
40,3,Arizona Christian University,33.595117,-112.026211
41,3,University of Arkansas at Little Rock,34.726644,-92.341835
42,3,Arkansas Baptist College,34.734751,-92.290555
43,3,Lyon College,35.778934,-91.628115
44,3,University of Arkansas,36.06153,-94.178214
45,3,University of Arkansas at Pine Bluff,34.242192,-92.021263
46,3,Arkansas State University-Main Campus,35.842779,-90.680478
47,3,Arkansas Tech University,35.295227,-93.13233
48,3,University of Arkansas at Monticello,33.589788,-91.812971
49,3,University of Central Arkansas,35.078196,-92.45931
50,3,Central Baptist College,35.084574,-92.444102
51,3,Harding University,35.249605,-91.729008
52,3,Henderson State University,34.127792,-93.060313
53,3,Hendrix College,35.09972,-92.442021
54,3,John Brown University,36.191077,-94.559088
55,3,Ouachita Baptist University,34.125045,-93.052442
56,3,University of the Ozarks,35.477785,-93.467924
57,3,Philander Smith College,34.73666,-92.28242
58,3,Williams Baptist College,36.126825,-90.939876
59,3,Southern Arkansas University Main Campus,33.291195,-93.235087
60,3,University of Arkansas-Fort Smith,35.385345,-94.374073
61,3,Azusa Pacific University,34.130865,-117.88795
62,3,Biola University,33.904823,-118.017342
63,3,California Institute of Integral Studies,37.774768,-122.416537
64,3,California Baptist University,33.928569,-117.42587
65,3,California Institute of Technology,34.139275,-118.12574
66,3,California Lutheran University,34.225551,-118.879467
67,3,California Polytechnic State University-San Luis Obispo,35.29889,-120.65856
68,3,Alliant International University,32.897056,-117.094398
69,3,California State University-Bakersfield,35.350005,-119.104711
70,3,California State University-Stanislaus,37.52577,-120.852511
71,3,California State University-San Bernardino,34.182987,-117.322508
72,3,California State Polytechnic University-Pomona,34.054273,-117.819019
73,3,California State University-Chico,39.728003,-121.846333
74,3,California State University-Dominguez Hills,33.86524,-118.259316
75,3,California State University-Fresno,36.814477,-119.748258
76,3,California State University-Fullerton,33.883627,-117.885349
77,3,California State University-East Bay,37.65707,-122.058073
78,3,California State University-Long Beach,33.782752,-118.1123
79,3,California State University-Los Angeles,34.066927,-118.168965
80,3,California State University-Northridge,34.23671,-118.526817
81,3,California State University-Sacramento,38.55745,-121.42194
82,3,University of California-Berkeley,37.871519,-122.260401
83,3,University of California-Davis,38.539895,-121.751958
84,3,University of California-Irvine,33.648434,-117.841248
85,3,University of California-Los Angeles,34.068892,-118.443901
86,3,University of California-Riverside,33.97588,-117.331098
87,3,University of California-San Diego,32.876598,-117.237793
88,3,University of California-Santa Barbara,34.415402,-119.848031
89,3,University of California-Santa Cruz,36.997258,-122.067993
90,3,California Maritime Academy,38.069061,-122.231551
91,3,Chapman University,33.793678,-117.851481
92,3,Concordia University-Irvine,33.6535,-117.81063
93,3,San Diego Christian College,32.799999,-116.903073
94,3,Claremont Graduate University,34.103778,-117.712394
95,3,Claremont McKenna College,34.102323,-117.706593
96,3,Coleman University,32.821962,-117.136493
97,3,Dominican University of California,37.980014,-122.514654
98,3,Fielding Graduate University,34.4294,-119.717151
99,3,Fresno Pacific University,36.725279,-119.731953
100,3,Golden Gate University-San Francisco,37.789208,-122.398785
101,3,Harvey Mudd College,34.106137,-117.710594
102,3,Holy Names University,37.802654,-122.18717
103,3,Humboldt State University,40.8741,-124.0814
104,3,Humphreys College-Stockton and Modesto Campuses,38.011051,-121.316401
105,3,John F Kennedy University,37.881794,-122.183972
106,3,American Jewish University,34.128099,-118.471764
107,3,University of La Verne,34.10086,-117.772634
108,3,Lincoln University,37.804788,-122.269745
109,3,La Sierra University,33.908834,-117.497071
110,3,The Master's College and Seminary,34.38214,-118.517422
111,3,Loyola Marymount University,33.970633,-118.415655
112,3,Menlo College,37.452906,-122.181444
113,3,Mills College,37.782639,-122.18789
114,3,Monterey Institute of International Studies,36.599827,-121.896813
115,3,Mount St Mary's College,34.082112,-118.480471
116,3,National University,32.909469,-117.244243
117,3,Notre Dame de Namur University,37.517501,-122.284618
118,3,Occidental College,34.126224,-118.210783
119,3,Hope International University,33.87616,-117.88573
120,3,Pacific Union College,38.57409,-122.449639
121,3,University of the Pacific,37.980624,-121.307296
122,3,Pepperdine University,34.041912,-118.707677
123,3,Pitzer College,34.103408,-117.705939
124,3,Point Loma Nazarene University,32.713295,-117.251204
125,3,Pomona College,34.098298,-117.711944
126,3,University of Redlands,34.063571,-117.163847
127,3,San Diego State University,32.77525,-117.071228
128,3,University of San Diego,32.77142,-117.188721
129,3,San Francisco State University,37.721345,-122.477905
130,3,University of San Francisco,37.775564,-122.450977
131,3,San Jose State University,37.335201,-121.881214
132,3,Santa Clara University,37.352706,-121.938189
133,3,Scripps College,34.103655,-117.711336
134,3,Simpson University,40.61331,-122.333048
135,3,Saint Mary's College of California,37.83997,-122.106795
136,3,Sonoma State University,38.341023,-122.673261
137,3,Vanguard University of Southern California,33.662686,-117.900911
138,3,University of Southern California,34.021058,-118.283858
139,3,Thomas Aquinas College,34.429009,-119.087141
140,3,Westmont College,34.449265,-119.661932
141,3,Whittier College,33.977625,-118.028402
142,3,Woodbury University,34.209226,-118.340692
143,3,Adams State University,37.477238,-105.880943
144,3,University of Colorado Denver,39.74603,-104.999181
145,3,University of Colorado Colorado Springs,38.892735,-104.800296
146,3,University of Colorado Boulder,40.004415,-105.267061
147,3,Colorado Christian University,39.711701,-105.094836
148,3,Colorado College,38.84657,-104.82422
149,3,Colorado School of Mines,39.75079,-105.227148
150,3,Colorado State University-Fort Collins,40.574759,-105.08083
151,3,College America-Denver,39.691571,-104.94118
152,3,University of Denver,39.695954,-104.964625
153,3,Fort Lewis College,37.275428,-107.867003
154,3,Colorado Mesa University,39.076354,-108.540281
155,3,Metropolitan State University of Denver,39.742248,-105.002391
156,3,Naropa University,40.014816,-105.267073
157,3,University of Northern Colorado,40.403178,-104.701721
158,3,Regis University,39.78976,-105.031385
159,3,Colorado State University-Pueblo,38.309219,-104.579846
160,3,Western State Colorado University,38.547421,-106.91971
161,3,Albertus Magnus College,41.332519,-72.923848
162,3,University of Bridgeport,41.165587,-73.189352
163,3,Central Connecticut State University,41.690258,-72.770094
164,3,Charter Oak State College,41.688246,-72.767972
165,3,Connecticut College,41.379833,-72.107321
166,3,University of Connecticut,41.808205,-72.249519
167,3,Eastern Connecticut State University,41.721673,-72.218753
168,3,Fairfield University,41.160732,-73.25778
169,3,Rensselaer Hartford Graduate Center Inc,41.773462,-72.673916
170,3,University of Hartford,41.796485,-72.714965
171,3,Mitchell College,41.328075,-72.095337
172,3,University of New Haven,41.291314,-72.961472
173,3,Quinnipiac University,41.419527,-72.895542
174,3,Sacred Heart University,41.221548,-73.24461
175,3,University of Saint Joseph,41.783028,-72.730489
176,3,Southern Connecticut State University,41.331852,-72.948806
177,3,Trinity College,41.746746,-72.688684
178,3,Wesleyan University,41.55678,-72.656755
179,3,Western Connecticut State University,41.400365,-73.444264
180,3,Yale University,41.311158,-72.926688
181,3,Delaware State University,39.187173,-75.54053
182,3,University of Delaware,39.679791,-75.7536
183,3,Wesley College,39.16325,-75.527377
184,3,Wilmington University,39.682299,-75.586998
185,3,American University,38.937802,-77.090106
186,3,Catholic University of America,38.935796,-76.998961
187,3,University of the District of Columbia,38.943819,-77.066247
188,3,Gallaudet University,38.907371,-76.993675
189,3,George Washington University,38.89865,-77.047871
190,3,Georgetown University,38.908809,-77.073463
191,3,Howard University,38.920739,-77.019478
192,3,Trinity Washington University,38.927398,-77.004261
193,3,Barry University,25.878865,-80.196136
194,3,Bethune-Cookman University,29.210193,-81.031429
195,3,Lynn University,26.382777,-80.123851
196,3,Carlos Albizu University-Miami,25.795162,-80.355002
197,3,University of Central Florida,28.60106,-81.198805
198,3,Clearwater Christian College,27.963556,-82.697305
199,3,Eckerd College,27.718996,-82.685992
200,3,Edward Waters College,30.34513,-81.684817
201,3,Embry-Riddle Aeronautical University-Daytona Beach,29.189244,-81.0495
202,3,Florida Agricultural and Mechanical University,30.428599,-84.285664
203,3,Florida Atlantic University,26.372536,-80.102293
204,3,Flagler College-St Augustine,29.89335,-81.315256
205,3,Florida College,28.034911,-82.383446
206,3,Florida Institute of Technology,28.064503,-80.624628
207,3,Florida International University,25.757111,-80.377591
208,3,Florida Memorial University,25.917854,-80.270672
209,3,Florida Southern College,28.031507,-81.945791
210,3,Florida State University,30.4421,-84.294801
211,3,University of Florida,29.638248,-82.361195
212,3,Jacksonville University,30.350349,-81.60706
213,3,Jones College-Jacksonville,30.328002,-81.610068
214,3,Keiser University-Ft Lauderdale,26.185869,-80.163959
215,3,Trinity International University-Florida,26.099656,-80.257156
216,3,University of Miami,25.720406,-80.27645
217,3,Remington College-Tampa Campus,27.983466,-82.385976
218,3,University of North Florida,30.270917,-81.507853
219,3,Nova Southeastern University,26.079337,-80.24248
220,3,Palm Beach Atlantic University,26.704629,-80.049758
221,3,Rollins College,28.591992,-81.348716
222,3,Saint Leo University,28.336776,-82.257287
223,3,St Petersburg College,27.90242,-82.717331
224,3,University of South Florida-Main Campus,28.056647,-82.415876
225,3,St Thomas University,25.920915,-80.256265
226,3,Stetson University,29.036295,-81.301604
227,3,Southeastern University,28.031864,-81.918997
228,3,The University of Tampa,27.947225,-82.465582
229,3,Warner University,27.825751,-81.599972
230,3,Webber International University,27.838798,-81.532325
231,3,The University of West Florida,30.542855,-87.218125
232,3,Agnes Scott College,33.769996,-84.29563
233,3,Albany State University,31.571395,-84.14306
234,3,Armstrong Atlantic State University,31.978109,-81.160409
235,3,Point University,32.879467,-85.184285
236,3,Clark Atlanta University,33.748772,-84.412818
237,3,Berry College,34.289254,-85.189077
238,3,Brenau University,34.303117,-83.821513
239,3,Brewton-Parker College,32.185718,-82.586136
240,3,Clayton  State University,33.594079,-84.328174
241,3,Columbus State University,32.501556,-84.940796
242,3,Covenant College,34.963327,-85.37496
243,3,Dalton State College,34.77496,-85.00289
244,3,Emmanuel College,34.282617,-83.146825
245,3,Emory University,33.798836,-84.325782
246,3,Fort Valley State University,32.538163,-83.895548
247,3,Georgia Institute of Technology-Main Campus,33.773732,-84.396019
248,3,Georgia Southwestern State University,32.058198,-84.217755
249,3,Georgia College and State University,33.082787,-83.231962
250,3,Georgia Southern University,32.427756,-81.782201
251,3,Georgia State University,33.7527,-84.38667
252,3,University of Georgia,33.956428,-83.374049
253,3,Kennesaw State University,34.03629,-84.58083
254,3,LaGrange College,33.039713,-85.041394
255,3,Life University,33.932104,-84.514156
256,3,Mercer University,32.829731,-83.651042
257,3,Morehouse College,33.74793,-84.415156
258,3,University of North Georgia,34.530254,-83.985934
259,3,Oglethorpe University,33.875939,-84.334756
260,3,Paine College,33.469259,-81.991199
261,3,Piedmont College,34.56663,-83.543216
262,3,Reinhardt University,34.318874,-84.554657
263,3,Savannah State University,32.024781,-81.063377
264,3,Shorter University,34.258192,-85.196213
265,3,Spelman College,33.74519,-84.410118
266,3,Southern Polytechnic State University,33.938992,-84.519276
267,3,Thomas University,30.813954,-83.981478
268,3,Toccoa Falls College,34.59554,-83.353462
269,3,Truett-McConnell College,34.594437,-83.745972
270,3,Valdosta State University,30.849236,-83.289925
271,3,Wesleyan College,32.874648,-83.717186
272,3,University of West Georgia,33.574421,-85.099007
273,3,Chaminade University of Honolulu,21.290274,-157.807642
274,3,University of Hawaii at Hilo,19.701854,-155.081329
275,3,University of Hawaii at Manoa,21.292648,-157.816607
276,3,Hawaii Pacific University,21.31028,-157.859411
277,3,University of Hawaii-West Oahu,21.353359,-158.062444
278,3,Boise State University,43.604403,-116.205789
279,3,Idaho State University,42.864108,-112.429084
280,3,University of Idaho,46.726894,-117.024296
281,3,The College of Idaho,43.652653,-116.676838
282,3,Lewis-Clark State College,46.410034,-117.026371
283,3,Northwest Nazarene University,43.563181,-116.564792
284,3,Brigham Young University-Idaho,43.815384,-111.784728
285,3,Augustana College,41.500326,-90.552402
286,3,Aurora University,41.754465,-88.349469
287,3,Blackburn College,39.288298,-89.872248
288,3,Bradley University,40.697605,-89.61462
289,3,Chicago State University,41.718813,-87.610344
290,3,University of Chicago,41.78917,-87.601196
291,3,Columbia College-Chicago,41.873589,-87.624554
292,3,Concordia University-Chicago,41.898574,-87.810009
293,3,DePaul University,41.923332,-87.654116
294,3,East-West University,41.871309,-87.624793
295,3,Eastern Illinois University,39.483017,-88.175505
296,3,Elmhurst College,41.899215,-87.946096
297,3,Eureka College,40.713042,-89.268952
298,3,Governors State University,41.448603,-87.717012
299,3,Greenville College,38.894751,-89.409178
300,3,University of Illinois at Chicago,41.872651,-87.651145
301,3,Benedictine University,41.776395,-88.095948
302,3,University of Illinois at Urbana-Champaign,40.108864,-88.230309
303,3,Illinois Wesleyan University,40.491522,-88.990622
304,3,Illinois College,39.730827,-90.246256
305,3,Illinois Institute of Technology,41.833801,-87.628346
306,3,Illinois State University,40.509724,-88.99234
307,3,Judson University,42.05896,-88.289708
308,3,Knox College,40.941829,-90.370316
309,3,Lake Forest College,42.250456,-87.830777
310,3,Lewis University,41.605432,-88.079032
311,3,Lincoln College,40.157141,-89.360552
312,3,Loyola University Chicago,41.999161,-87.657399
313,3,MacMurray College,39.730226,-90.22175
314,3,McKendree University,38.609431,-89.814486
315,3,Millikin University,39.842604,-88.974571
316,3,Monmouth College,40.91459,-90.637909
317,3,National Louis University,41.879826,-87.624805
318,3,North Central College,41.775304,-88.143649
319,3,North Park University,41.9751,-87.709142
320,3,Northern Illinois University,41.933791,-88.766065
321,3,Northwestern University,42.058377,-87.673653
322,3,Northeastern Illinois University,41.980567,-87.72013
323,3,Olivet Nazarene University,41.155489,-87.873654
324,3,Quincy University,39.939235,-91.387928
325,3,Robert Morris University Illinois,41.876278,-87.627068
326,3,Rockford University,42.270639,-89.019536
327,3,Roosevelt University,41.876055,-87.624952
328,3,Dominican University,41.902834,-87.821872
329,3,University of St Francis,41.533341,-88.096368
330,3,Saint Xavier University,41.707763,-87.713507
331,3,University of Illinois at Springfield,39.729862,-89.614917
332,3,Shimer College,41.83217,-87.62713
333,3,Southern Illinois University-Carbondale,37.71921,-89.217618
334,3,Southern Illinois University-Edwardsville,38.793949,-89.997779
335,3,Trinity Christian College,41.669189,-87.784157
336,3,Trinity International University-Illinois,42.197909,-87.882722
337,3,Western Illinois University,40.465621,-90.685235
338,3,Wheaton College,41.870943,-88.09681
339,3,Anderson University,40.112167,-85.662292
340,3,Ball State University,40.198942,-85.408863
341,3,Bethel College-Indiana,41.677671,-86.191642
342,3,Butler University,39.840662,-86.171791
343,3,Calumet College of Saint Joseph,41.670925,-87.492987
344,3,DePauw University,39.63953,-86.863556
345,3,Earlham College,39.822278,-84.911464
346,3,University of Evansville,37.969955,-87.531963
347,3,Franklin College,39.478298,-86.047182
348,3,Goshen College,41.564254,-85.826766
349,3,Grace College and Theological Seminary,41.226473,-85.813931
350,3,Hanover College,38.712488,-85.461086
351,3,Holy Cross College,41.699982,-86.253668
352,3,Huntington University,40.89907,-85.499624
353,3,Indiana University-Purdue University-Fort Wayne,41.115418,-85.111747
354,3,Indiana University-Purdue University-Indianapolis,39.772948,-86.172217
355,3,University of Indianapolis,39.709671,-86.134747
356,3,University of Southern Indiana,37.966188,-87.67666
357,3,Indiana State University,39.46873,-87.407085
358,3,Indiana University-Kokomo,40.459913,-86.132096
359,3,Indiana University-South Bend,41.665746,-86.222958
360,3,Indiana University-Bloomington,39.166383,-86.526904
361,3,Indiana University-Northwest,41.556723,-87.338457
362,3,Indiana University-Southeast,38.342992,-85.819376
363,3,Indiana University-East,39.867099,-84.886187
364,3,Manchester University,41.011609,-85.758762
365,3,Marian University,39.81534,-86.204599
366,3,Indiana Wesleyan University,40.518495,-85.661991
367,3,Martin University,39.79844,-86.104771
368,3,University of Notre Dame,41.703058,-86.238959
369,3,Oakland City University,38.339606,-87.351611
370,3,Purdue University-Calumet Campus,41.584742,-87.47376
371,3,Purdue University-North Central Campus,41.583788,-86.89523
372,3,University of Saint Francis-Fort Wayne,41.087772,-85.173694
373,3,Saint Josephs College,40.923438,-87.155541
374,3,Saint Mary-of-the-Woods College,39.510543,-87.460126
375,3,Saint Mary's College,41.707274,-86.256947
376,3,Taylor University,40.458382,-85.496906
377,3,Trine University,41.633389,-85.005696
378,3,Valparaiso University,41.463176,-87.045853
379,3,Wabash College,40.037799,-86.905809
380,3,Briar Cliff University,42.526919,-96.42696
381,3,Buena Vista University,42.642529,-95.208053
382,3,Central College,41.400236,-92.918664
383,3,Clarke University,42.508619,-90.691512
384,3,Coe College,41.986383,-91.657535
385,3,Cornell College,41.925982,-91.425435
386,3,Dordt College,43.08396,-96.166319
387,3,Drake University,41.60381,-93.654062
388,3,University of Dubuque,42.498027,-90.693568
389,3,Graceland University-Lamoni,40.615966,-93.924893
390,3,Grand View University,41.620909,-93.605016
391,3,Grinnell College,41.747048,-92.721246
392,3,Iowa State University,42.026368,-93.648353
393,3,Iowa Wesleyan College,40.973689,-91.552588
394,3,University of Iowa,41.660695,-91.535698
395,3,Loras College,42.504131,-90.680232
396,3,Luther College,43.313584,-91.803971
397,3,Maharishi University of Management,41.017781,-91.967306
398,3,Morningside College,42.47324,-96.360738
399,3,Mount Mercy University,42.001931,-91.650991
400,3,University of Northern Iowa,42.514923,-92.459703
401,3,Northwestern College,42.998955,-96.058382
402,3,Saint Ambrose University,41.540081,-90.58098
403,3,Simpson College,41.365503,-93.563471
404,3,Upper Iowa University,42.840293,-91.799663
405,3,Wartburg College,42.727629,-92.480933
406,3,William Penn University,41.308868,-92.648348
407,3,Baker University,38.777278,-95.188231
408,3,Benedictine College,39.572953,-95.111424
409,3,Bethany College,38.5786,-97.673173
410,3,Bethel College-North Newton,38.07525,-97.342572
411,3,Central Christian College of Kansas,38.357964,-97.667373
412,3,Donnelly College,39.112227,-94.65103
413,3,Emporia State University,38.412583,-96.179454
414,3,Fort Hays State University,38.872436,-99.340493
415,3,Friends University,37.678495,-97.366666
416,3,University of Kansas,38.957351,-95.24587
417,3,Newman University,37.672306,-97.378803
418,3,Kansas State University,39.188616,-96.581077
419,3,Kansas Wesleyan University,38.813923,-97.609476
420,3,McPherson College,38.371464,-97.6443
421,3,MidAmerica Nazarene University,38.872608,-94.782586
422,3,Ottawa University-Ottawa,38.602899,-95.263776
423,3,Ottawa University-Kansas City,38.930925,-94.68937
424,3,Pittsburg State University,37.3913,-94.704782
425,3,University of Saint Mary,39.277308,-94.906935
426,3,Southwestern College,37.2493,-96.9783
427,3,Sterling College,38.219783,-98.209966
428,3,Tabor College,38.348606,-97.20096
429,3,Washburn University,39.034977,-95.702325
430,3,Wichita State University,37.716484,-97.296733
431,3,Alice Lloyd College,37.335087,-82.875068
432,3,Asbury University,37.862029,-84.662606
433,3,Bellarmine University,38.219138,-85.7049
434,3,Berea College,37.573334,-84.289332
435,3,Brescia University,37.768989,-87.111533
436,3,Campbellsville University,37.343342,-85.348943
437,3,Centre College,37.645102,-84.779175
438,3,University of the Cumberlands,36.736489,-84.162375
439,3,Eastern Kentucky University,37.740396,-84.301356
440,3,Georgetown College,38.207934,-84.554583
441,3,Kentucky State University,38.201056,-84.855488
442,3,Kentucky Wesleyan College,37.744667,-87.121984
443,3,University of Kentucky,38.032393,-84.509177
444,3,Kentucky Christian University,38.339002,-82.946883
445,3,Lindsey Wilson College,37.101853,-85.299909
446,3,University of Louisville,38.215752,-85.758843
447,3,Mid-Continent University,36.815418,-88.648361
448,3,Midway College,38.144432,-84.679335
449,3,Morehead State University,38.188462,-83.429742
450,3,Murray State University,36.61241,-88.323493
451,3,Northern Kentucky University,39.029221,-84.465959
452,3,University of Pikeville,37.478835,-82.520265
453,3,Saint Catharine College,37.708833,-85.261372
454,3,Spalding University,38.241815,-85.75905
455,3,Thomas More College,39.022963,-84.568923
456,3,Transylvania University,38.053236,-84.493883
457,3,Union College,36.869066,-83.887982
458,3,Western Kentucky University,36.985718,-86.455898
459,3,Centenary College of Louisiana,32.483004,-93.731518
460,3,Dillard University,29.996468,-90.065348
461,3,Grambling State University,32.522702,-92.717367
462,3,Louisiana State University-Alexandria,31.178616,-92.414409
463,3,Louisiana State University and Agricultural & Mechanical College,30.552111,-91.196656
464,3,Louisiana State University-Shreveport,32.428768,-93.703762
465,3,Louisiana College,31.322286,-92.425567
466,3,Louisiana Tech University,32.525518,-92.64964
467,3,Loyola University New Orleans,29.936141,-90.120417
468,3,McNeese State University,30.180762,-93.215648
469,3,University of New Orleans,30.028539,-90.068506
470,3,Nicholls State University,29.792689,-90.802906
471,3,University of Louisiana at Monroe,32.527957,-92.073855
472,3,Northwestern State University of Louisiana,31.750675,-93.097715
473,3,Our Lady of Holy Cross College,29.912539,-89.997055
474,3,Southeastern Louisiana University,30.51358,-90.468558
475,3,Southern University and A & M College,30.524558,-91.190105
476,3,Southern University at New Orleans,30.02669,-90.044379
477,3,University of Louisiana at Lafayette,30.215283,-92.01941
478,3,Tulane University of Louisiana,29.939696,-90.120409
479,3,Xavier University of Louisiana,29.964162,-90.107307
480,3,College of the Atlantic,44.399584,-68.228849
481,3,Bates College,44.105299,-70.203333
482,3,Bowdoin College,43.906969,-69.965165
483,3,Colby College,44.564211,-69.66337
484,3,Husson University,44.828888,-68.791323
485,3,University of Maine at Augusta,44.337746,-69.796396
486,3,University of Maine at Farmington,44.668,-70.147469
487,3,University of Maine at Fort Kent,47.250306,-68.588364
488,3,University of Maine at Machias,44.709895,-67.456534
489,3,University of Maine,44.895966,-68.673839
490,3,Maine Maritime Academy,44.3873,-68.803214
491,3,University of Maine at Presque Isle,46.672377,-68.016516
492,3,University of New England,43.458172,-70.385882
493,3,Saint Joseph's College of Maine,43.82651,-70.483486
494,3,University of Southern Maine,43.662637,-70.276002
495,3,Thomas College,44.524046,-69.662923
496,3,Unity College,44.603165,-69.332276
497,3,University of Baltimore,39.305834,-76.616591
498,3,Bowie State University,39.018185,-76.759721
499,3,Washington Adventist University,38.987206,-77.00131
500,3,Coppin State University,39.310786,-76.658547
501,3,Frostburg State University,39.651509,-78.933871
502,3,Goucher College,39.410175,-76.594843
503,3,Hood College,39.421908,-77.419282
504,3,Johns Hopkins University,39.32838,-76.620799
505,3,Loyola University Maryland,39.346044,-76.623417
506,3,University of Maryland-University College,38.986299,-76.954104
507,3,University of Maryland-Baltimore County,39.256686,-76.711607
508,3,University of Maryland-College Park,38.988607,-76.939704
509,3,University of Maryland Eastern Shore,38.211188,-75.687227
510,3,Morgan State University,39.344235,-76.584238
511,3,Mount St Mary's University,39.680632,-77.35222
512,3,Notre Dame of Maryland University,39.351307,-76.619701
513,3,Salisbury University,38.345447,-75.605705
514,3,St Mary's College of Maryland,38.188615,-76.425706
515,3,Sojourner-Douglass College,39.296333,-76.598191
516,3,St John's College,38.981513,-76.491397
